,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053580283904,"id_str:""621060053580283904""","text:""@rachelremuss e nao era?""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621041362897661953,"in_reply_to_status_id_str:""621041362897661953""",in_reply_to_user_id:225908043,"in_reply_to_user_id_str:""225908043""","in_reply_to_screen_name:""rachelremuss""","user:{""id"":70784654","id_str:""70784654""","name:""Jana\u00edna Nelpis ""","screen_name:""janainanelps""","location:""Porto Alegre""",url:null,"description:""Que sejamos capazes de enxergar alguma coisa boa em cada momento ruim que nos acontecer""",protected:false,verified:false,followers_count:378,friends_count:246,listed_count:1,favourites_count:1560,statuses_count:33586,"created_at:""Tue Sep 01 21:01:55 +0000 2009""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""E0C5DB""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/468198875874861058\/A2pOKTYQ.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/468198875874861058\/A2pOKTYQ.jpeg""",profile_background_tile:true,"profile_link_color:""9B8FA1""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""FFFFFF""","profile_text_color:""47DAFF""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/595753074108555265\/8Ggi3iVr_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/595753074108555265\/8Ggi3iVr_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/70784654\/1423703022""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""894146230dd1d42d""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/894146230dd1d42d.json""","place_type:""city""","name:""Porto Alegre""","full_name:""Porto Alegre"," Rio Grande do Sul""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-51.3061478,-30.2688069],[-51.3061478,-29.9306357],[-51.012471,-29.9306357],[-51.012471,-30.2688069]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""rachelremuss""","name:""Rachel """,id:225908043,"id_str:""225908043""",indices:[0,13]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907230168""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""limit"":{""track"":106}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060055635468288,"id_str:""621060055635468288""","text:""Muito cansada.""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":3053308115","id_str:""3053308115""","name:""Suelen Martins""","screen_name:""susuziinham""","location:""""",url:null,description:null,protected:false,verified:false,followers_count:206,friends_count:352,listed_count:0,favourites_count:625,statuses_count:2024,"created_at:""Sun Feb 22 17:43:28 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620354936681984000\/hVBodyGe_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620354936681984000\/hVBodyGe_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3053308115\/1436074253""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[-1.426998,-48.466755]},"coordinates:{""type"":""Point""",coordinates:[-48.466755,-1.426998]},"place:{""id"":""f3587bc643e7d7b8""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/f3587bc643e7d7b8.json""","place_type:""city""","name:""Bel\u00e9m""","full_name:""Bel\u00e9m"," Par\u00e1""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-48.623684,-1.526453],[-48.623684,-1.019406],[-48.295911,-1.019406],[-48.295911,-1.526453]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907230658""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060055824138240,"id_str:""621060055824138240""","text:""swear you was down even when I ain't have my shit str8""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1541711407","id_str:""1541711407""","name:""TrustMY$elf""","screen_name:""JayyB_54""","location:""Texas """,url:null,"description:""|SinceThe90's|   Riding w. @omgits_Atlantis                               #LongLiveCausey \u2022 RestUPAnee\n                           .  Rolexdreams""",protected:false,verified:false,followers_count:410,friends_count:399,listed_count:1,favourites_count:1268,statuses_count:3716,"created_at:""Sun Jun 23 19:31:18 +0000 2013""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/618894611184943104\/DXPpDFQ__normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/618894611184943104\/DXPpDFQ__normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1541711407\/1436772003""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""bc7f3267d2efaf40""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/bc7f3267d2efaf40.json""","place_type:""city""","name:""Richardson""","full_name:""Richardson"," TX""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-96.769003,32.923164],[-96.769003,33.005805],[-96.612871,33.005805],[-96.612871,32.923164]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907230703""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""limit"":{""track"":93}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060055740231680,"id_str:""621060055740231680""","text:""@abbby11_ okay. \ud83d\ude18""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059977063497728,"in_reply_to_status_id_str:""621059977063497728""",in_reply_to_user_id:977452933,"in_reply_to_user_id_str:""977452933""","in_reply_to_screen_name:""abbby11_""","user:{""id"":1641194772","id_str:""1641194772""","name:""Abs""","screen_name:""Abbsslutloutely""","location:""Weslaco"," TX""","url:""http:\/\/ask.fm\/absslutloutely""","description:""@_lizbethl @destinyywayne""",protected:false,verified:false,followers_count:1146,friends_count:960,listed_count:2,favourites_count:9157,statuses_count:34533,"created_at:""Fri Aug 02 20:08:00 +0000 2013""",utc_offset:-14400,"time_zone:""Eastern Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""ABB8C2""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620133188841570304\/RWfGnyFs_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620133188841570304\/RWfGnyFs_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1641194772\/1436667956""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""f664c6f63c0bef35""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/f664c6f63c0bef35.json""","place_type:""city""","name:""Weslaco""","full_name:""Weslaco"," TX""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-98.057773,26.111766],[-98.057773,26.242157],[-97.942697,26.242157],[-97.942697,26.111766]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""abbby11_""","name:""Abbs \u2728""",id:977452933,"id_str:""977452933""",indices:[0,9]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907230683""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060055685836800,"id_str:""621060055685836800""","text:""@contadordekm @Eligarabatos dios... Q error... Pero no he tirado de internes eeeeeh""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059909484986368,"in_reply_to_status_id_str:""621059909484986368""",in_reply_to_user_id:160576387,"in_reply_to_user_id_str:""160576387""","in_reply_to_screen_name:""contadordekm""","user:{""id"":166513245","id_str:""166513245""","name:""Serraoner""","screen_name:""SERRAONER50""","location:""""",url:null,"description:""me gusta debatir (o discutir"," jejejeje). Opiniones muy personales""",protected:false,verified:false,followers_count:270,friends_count:256,listed_count:10,favourites_count:2062,statuses_count:15742,"created_at:""Wed Jul 14 10:02:15 +0000 2010""",utc_offset:10800,"time_zone:""Athens""",geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/593870200346439682\/nMceaJ3I_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/593870200346439682\/nMceaJ3I_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/166513245\/1383818379""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""adc69cb209e16803""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/adc69cb209e16803.json""","place_type:""city""","name:""Pinto""","full_name:""Pinto"," Comunidad de Madrid""","country_code:""ES""","country:""Espa\u00f1a""","bounding_box:{""type"":""Polygon""",coordinates:[[[-3.7467334,40.1992336],[-3.7467334,40.2928066],[-3.6226045,40.2928066],[-3.6226045,40.1992336]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""contadordekm""","name:""Contador de Km""",id:160576387,"id_str:""160576387""",indices:[0,13]},"{""screen_name"":""Eligarabatos""","name:""Eli  Garabatos""",id:70212894,"id_str:""70212894""",indices:[14,27]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230670""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060055685857280,"id_str:""621060055685857280""","text:""No hay nada mejor que su sonrisa\ud83d\udc9f\u2734""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":3374412929","id_str:""3374412929""","name:""\u2020Un Unicornio\u2020ohzi:v""","screen_name:""227a0cb471334b0""","location:""""",url:null,"description:""Soy Una Ezpecie en Descubrimiento :v Plz\nYo ser Ezp3ezH\u00edIa\u00c2lLh :') ohzi""",protected:false,verified:false,followers_count:72,friends_count:149,listed_count:0,favourites_count:61,statuses_count:138,"created_at:""Mon Jul 13 18:38:57 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620996326310977536\/fPSNXO5L_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620996326310977536\/fPSNXO5L_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3374412929\/1436831910""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""00eacabc1e5298db""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/00eacabc1e5298db.json""","place_type:""city""","name:""Jos\u00e9 Carlos Paz""","full_name:""Jos\u00e9 Carlos Paz"," Argentina""","country_code:""AR""","country:""Argentina""","bounding_box:{""type"":""Polygon""",coordinates:[[[-58.822655,-34.551371],[-58.822655,-34.451817],[-58.72095,-34.451817],[-58.72095,-34.551371]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230670""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
